version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 731 ciObject found
instanceKlass java/io/ObjectOutputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/sun/crypto/provider/AESConstants
# instanceKlass javax/crypto/JceSecurityManager$$Lambda+0x0000016a01a5c118
# instanceKlass javax/crypto/JceSecurityManager$$Lambda+0x0000016a01a5bef8
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
# instanceKlass sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x0000016a01a57a50
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/apache/hc/core5/ssl/SSLContexts
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactoryBuilder
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClients
instanceKlass org/apache/hc/core5/util/Args
instanceKlass org/apache/hc/core5/util/TimeValue
instanceKlass org/springframework/cloud/netflix/eureka/http/RestTemplateEurekaHttpClient
instanceKlass com/netflix/discovery/shared/transport/TransportUtils
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$6
instanceKlass com/google/common/base/Strings
instanceKlass com/netflix/servo/monitor/BasicStopwatch
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/netflix/discovery/AbstractAzToRegionMapper$1
instanceKlass com/netflix/discovery/InstanceRegionChecker
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/base/Supplier
instanceKlass com/netflix/discovery/AbstractAzToRegionMapper
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpResponse
instanceKlass com/netflix/discovery/shared/transport/decorator/RetryableEurekaHttpClient$1
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators$2
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators$1
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluator
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators
instanceKlass com/netflix/discovery/shared/transport/decorator/RedirectingEurekaHttpClient$1
instanceKlass com/netflix/discovery/shared/dns/DnsServiceImpl
instanceKlass com/netflix/discovery/shared/dns/DnsService
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$RequestExecutor
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClients$1
instanceKlass com/netflix/servo/annotations/Monitor
instanceKlass com/netflix/servo/tag/SortedTagList$Builder
instanceKlass com/netflix/servo/tag/SortedTagList
instanceKlass com/netflix/servo/util/Reflection
instanceKlass com/netflix/servo/annotations/MonitorTags
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver$1
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver
instanceKlass com/netflix/discovery/shared/resolver/DefaultEndpoint
instanceKlass com/netflix/discovery/endpoint/EndpointUtils
instanceKlass com/netflix/discovery/shared/resolver/aws/ConfigClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/aws/ZoneAffinityClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/ClosableResolver
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClientFactory
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClients
instanceKlass com/netflix/discovery/DiscoveryClient$2
instanceKlass org/springframework/web/client/ResponseErrorHandler
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClient
instanceKlass org/springframework/cloud/netflix/eureka/http/RestTemplateTransportClientFactory
instanceKlass com/netflix/discovery/DiscoveryClient$EurekaTransport
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder
instanceKlass  @bci com/netflix/servo/jmx/JmxMonitorRegistry getLock (Ljavax/management/ObjectName;)Ljava/lang/Object; 5 <appendix> argL0 ; # com/netflix/servo/jmx/JmxMonitorRegistry$$Lambda+0x0000016a01ba5148
instanceKlass com/netflix/servo/util/Strings
instanceKlass com/netflix/servo/jmx/ObjectNameBuilder
instanceKlass com/netflix/servo/jmx/MonitorMBean
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01ba0c00
instanceKlass com/netflix/servo/jmx/DefaultObjectNameMapper
instanceKlass com/netflix/servo/jmx/ObjectNameMapper
instanceKlass com/netflix/servo/jmx/JmxMonitorRegistry
instanceKlass com/netflix/servo/DefaultMonitorRegistry
instanceKlass com/netflix/servo/MonitorRegistry
instanceKlass com/netflix/discovery/util/ThresholdLevelsMetric
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01ba0800
instanceKlass sun/reflect/misc/Trampoline
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$InstanceInfoBasedUrlRandomizer
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass com/netflix/discovery/DiscoveryClient$Stats
instanceKlass com/netflix/servo/util/UnmodifiableList
instanceKlass com/netflix/servo/monitor/Gauge
instanceKlass com/netflix/servo/monitor/Pollers
instanceKlass com/netflix/servo/monitor/StepLong
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueReference
instanceKlass com/netflix/servo/tag/BasicTag
instanceKlass com/google/common/collect/MapMaker$RemovalListener
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$ReferenceEntry
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/MapMakerInternalMap$ValueReference
instanceKlass com/google/common/collect/GenericMapMaker
instanceKlass com/google/common/collect/Interners$WeakInterner
instanceKlass com/google/common/collect/Interner
instanceKlass com/google/common/collect/Interners
instanceKlass com/netflix/servo/tag/Tags
instanceKlass com/netflix/servo/monitor/Stopwatch
instanceKlass com/netflix/servo/util/Clock
instanceKlass com/netflix/servo/tag/SmallTagMap$SmallTagIterator
instanceKlass  @bci com/netflix/servo/tag/SmallTagMap$Builder result ()Lcom/netflix/servo/tag/SmallTagMap; 52 <appendix> argL0 ; # com/netflix/servo/tag/SmallTagMap$Builder$$Lambda+0x0000016a01b93728
instanceKlass com/netflix/servo/tag/BasicTagList
instanceKlass com/netflix/servo/util/Preconditions
instanceKlass com/netflix/servo/monitor/DefaultPublishingPolicy
instanceKlass com/netflix/servo/tag/SmallTagMap$Builder
instanceKlass com/netflix/servo/tag/SmallTagMap
instanceKlass com/netflix/servo/monitor/PublishingPolicy
instanceKlass com/netflix/servo/monitor/MonitorConfig$Builder
instanceKlass com/netflix/servo/monitor/MonitorConfig
instanceKlass com/netflix/servo/monitor/AbstractMonitor
instanceKlass com/netflix/servo/monitor/Monitors$CounterFactory
instanceKlass com/netflix/servo/monitor/Counter
instanceKlass com/netflix/servo/monitor/Timer
instanceKlass com/netflix/servo/monitor/NumericMonitor
instanceKlass com/google/common/base/Function
instanceKlass com/netflix/servo/tag/Tag
instanceKlass com/netflix/servo/tag/TagList
instanceKlass com/netflix/servo/monitor/CompositeMonitor
instanceKlass com/netflix/servo/monitor/Monitor
instanceKlass com/netflix/servo/monitor/Monitors
instanceKlass com/netflix/discovery/BackupRegistry
instanceKlass com/netflix/discovery/DiscoveryClient$1
instanceKlass  @bci com/netflix/discovery/DiscoveryClient <init> (Lcom/netflix/appinfo/ApplicationInfoManager;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/discovery/shared/transport/jersey/TransportClientFactories;Lcom/netflix/discovery/AbstractDiscoveryClientOptionalArgs;)V 6 <appendix> argL0 ; # com/netflix/discovery/DiscoveryClient$$Lambda+0x0000016a01b90408
instanceKlass com/netflix/discovery/shared/resolver/ResolverUtils
instanceKlass com/netflix/discovery/shared/resolver/EndpointRandomizer
instanceKlass com/netflix/discovery/EurekaEvent
instanceKlass com/netflix/discovery/shared/resolver/ClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/aws/ApplicationsResolver$ApplicationsSource
instanceKlass com/netflix/discovery/AzToRegionMapper
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$ServiceUrlRandomizer
instanceKlass org/springframework/cloud/util/ProxyUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8d000
instanceKlass java/lang/constant/ClassDesc
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b8c400
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint$BeanDescriptor
instanceKlass org/springframework/boot/actuate/beans/BeansEndpoint$ContextBeansDescriptor
instanceKlass  @bci com/netflix/appinfo/InstanceInfo$Builder <init> (Lcom/netflix/appinfo/InstanceInfo;Lcom/netflix/appinfo/providers/VipAddressResolver;Ljava/util/function/Function;)V 23 <appendix> argL0 ; # com/netflix/appinfo/InstanceInfo$Builder$$Lambda+0x0000016a01b8afa8
instanceKlass com/netflix/discovery/util/StringCache
instanceKlass com/netflix/appinfo/providers/Archaius1VipAddressResolver
instanceKlass com/netflix/appinfo/providers/VipAddressResolver
instanceKlass com/netflix/appinfo/InstanceInfo$Builder$LazyHolder
